UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	79
5	33
1	64
5	57
1	0
0	8
0	7
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	230
0	0
0	451
36	551
0	522
0	96
0	168
2	486
0	507
14	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	58
0	46
0	38
0	64
0	58
0	60
0	5
0	23
0	2
0	2
0	1
0	4
0	7
0	0
0	1
0	1
0	27
0	0
0	1
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
237	2291
14	2385
51	522
41	1813
58	1508
37	61
3	2
0	745
0	3
0	4
4	19
7	477
13	0
0	0
0	0
0	0
0	0
0	0
25	2450
117	2452
0	1218
3	1038
0	0
0	222
0	326
2	141
3	153
2	23
0	3
0	0
45	75
4	55
0	9
0	4
0	0
0	0
0	0
0	0
0	10
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
166	0
0	0
0	0
0	44
0	54
6	8
0	9
423	63
0	0
0	0
0	13
0	17
587	66
0	4
0	0
3	43
0	0
0	0
0	0
1746	0
0	0
0	0
0	0
100	1185
0	17
0	114
0	5
0	78
0	49
18	18
0	90
0	80
0	46
0	33
0	0
21	28
1	956
0	0
35	3
0	3
0	0
1	249
0	252
32	260
12	249
0	0
6	123
3	60
180	513
30	334
86	469
1	39
0	0
0	0
0	0
0	160
584	225
0	177
0	204
0	0
0	6
0	0
0	0
4	113
21	116
0	79
0	51
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
85	510
9	365
0	277
0	105
27	157
0	8
0	83
0	0
0	0
0	0
3	0
0	0
7	11
5	11
0	0
0	0
0	0
281	4818
0	2081
141	4815
0	1650
0	7
0	70
1	80
0	979
0	931
0	993
0	0
7	0
0	0
5841	10085
0	1424
0	1518
0	2049
15	1114
0	2298
0	2586
0	7898
0	6436
0	0
0	0
0	0
0	0
0	0
0	0
0	4
45	4
1	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
13	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
203	0
0	111
1270	379
0	36
0	32
0	0
0	169
8	233
0	133
0	169
0	185
0	50
0	24
0	0
0	0
12	202
19	696
19	695
0	199
0	0
23640	2342
0	62
0	0
0	1058
17	2382
23	586
24	1144
0	577
0	84
0	1446
0	0
0	0
1	1
0	0
0	1977
0	1387
1	480
1	657
2	1110
0	767
0	720
0	302
0	148
0	317
0	0
0	0
0	0
0	0
0	0
4	32
0	491
0	5
0	2
0	388
0	0
0	197
0	368
6	3
285	941
0	193
0	57
0	3
0	3
0	45
0	335
12	162
0	98
18	164
1	3
139	40
2	42
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	192
0	171
11	268
0	20
0	0
2	219
0	1
0	5
0	23
0	18
7	145
0	0
43	3908
61	3028
31	3720
2	3746
31	3404
30	1471
16	147
0	267
0	193
0	51
0	210
0	61
0	0
0	0
0	0
775	5
0	5
0	0
0	6
0	0
0	90
5	109
31	216
0	13
0	136
0	22
0	30
0	3
9	49
0	8
4	35
1056	84
1224	2061
0	2251
13	509
22	994
0	115
0	1
0	10
0	0
0	0
944	56
0	0
0	14
0	29
0	28
738	287
1	110
0	268
0	15
34	12
0	57
2	1
0	0
10	52
0	0
0	52
0	50
0	8
0	1
5	2
0	0
0	0
744	0
27	9335
33	6840
454	9299
1	5134
0	3725
6	586
0	0
3	10
7	141
0	27
9	88
2	123
0	21
0	9
0	30
0	943
187	779
52	950
0	137
0	1015
0	151
0	139
21	944
3	117
0	0
0	0
8	0
3388	1519
0	1146
38	851
0	15
0	16
0	2
0	1
0	0
0	1
0	261
11	237
0	259
0	242
20	194
3	29
0	0
0	53
0	22
0	14
0	11
0	8
0	0
0	0
0	95
2	225
0	29
0	73
0	124
10	207
0	62
14	79
0	1
0	10
12	0
2	17
0	4
0	13
0	1
0	15
0	1
0	0
0	1
0	11
0	4
0	1
0	5
0	4
0	2
0	0
0	1
0	4
0	46
0	1442
0	40
0	21
0	1434
1	2
0	901
0	159
0	0
0	13
0	42
0	3
0	2
0	20
0	7
0	0
0	0
50	764
7	777
0	609
0	806
0	633
12	334
0	109
1	57
0	17
0	753
0	112
2	638
2	13
1	14
0	15
0	8
0	4
0	0
70	1593
0	574
3	407
3	717
6	1252
0	99
5	320
0	8
188	333
0	62
7	268
0	124
3	168
0	76
0	153
0	130
0	0
96	496
0	47
0	117
0	448
0	73
0	11
0	44
11	440
0	102
2	249
5	4
17	54
0	162
0	0
0	0
0	0
0	0
0	0
0	0
35	186
0	204
12	193
0	196
0	2
0	4
0	14
0	175
0	49
2	602
1	344
1	507
2	397
14	564
0	0
5	426
1	151
0	0
0	0
0	0
0	0
0	20
1	43
0	43
1	43
114	1878
2	1746
0	1701
156	1814
9	394
0	226
4	660
0	155
4	210
0	208
0	7
2	0
2	85
0	94
0	114
4	114
5	8
0	6
0	85
0	79
53	77
1	71
0	54
11	1
0	6
0	4
56	62
0	30
0	0
10	87
0	81
0	69
0	30
0	32
0	20
0	12
0	7
0	7
4	4
0	0
0	0
0	2
20	300
4	1524
3	1521
13	1172
8	1435
0	1125
2	267
0	29
0	256
0	219
0	134
1	277
0	122
0	322
16	197
0	301
0	166
0	148
0	0
26	435
0	110
5	311
7	460
17	630
7	109
6	374
1	347
0	58
3	34
0	12
9	32
0	2
0	1
1	27
0	43
26	130
1	18
7	39
8	0
579	680
0	65
1	314
1	553
0	0
0	219
6	231
0	44
0	87
0	9
0	5
4	1
13	179
1	137
62	8
15	15
0	9
3	4
0	0
24	23
310	974
8	30
1	25
0	443
0	25
0	301
0	269
0	103
0	101
0	45
0	29
0	49
0	49
0	47
0	37
0	12
0	3
0	3
0	2
0	5
0	0
0	0
41	32
0	0
0	687
0	317
0	543
216	2000
0	1449
0	524
0	768
0	302
0	258
0	97
0	9
0	0
0	0
0	0
0	0
0	0
7	4
0	3
0	0
0	0
0	0
5	11
0	0
0	12
0	2
0	478
0	0
0	0
0	253
0	176
0	67
0	401
76	461
98	342
68	25
0	20
134	27
396	0
0	777
66	1385
1	616
0	68
8	71
4	150
0	4
0	689
0	73
7	720
0	1248
12	357
680	1012
43	569
9	10
0	479
1	497
0	199
0	0
0	0
0	690
0	617
0	617
2	565
1	560
0	613
0	682
0	58
0	184
8	118
43	79
1	187
2	100
0	65
4	125
1	102
3	35
32	87
0	54
0	12
13	0
4	17
0	27
0	21
0	14
8	17
5	164
3	164
0	0
0	0
0	0
0	0
0	0
1	2271
0	2280
0	1549
8	1412
26	806
62	1956
17	1919
0	905
0	171
0	411
0	352
0	461
0	320
0	0
0	56
0	0
0	17
150	48
0	35
0	8
3	0
0	0
0	0
0	0
0	0
34	41
1	9
2	43
5	30
0	0
16	96
0	15
0	10
0	80
0	88
0	0
0	0
0	0
2	33
3	33
0	8
5	0
87	27
0	27
0	6
0	1
0	0
0	0
54	6
0	2
0	5
0	0
120	19
0	19
53	25
0	0
0	1
58	1
6	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	695
5	410
0	79
0	49
3	702
0	710
0	11
1	155
0	97
0	218
0	62
14	79
4	2
13	134
0	0
0	1
0	4164
7	2566
0	4252
1	4112
116	2125
24	3845
2	3544
16	2978
0	3619
1	1029
2	461
0	1143
1	88
0	1149
9	502
0	0
13	857
0	1591
0	1343
0	905
0	531
0	319
3	293
0	244
0	610
0	506
0	458
0	981
0	551
0	369
1	449
0	479
0	713
0	680
0	490
3	548
4	216
0	538
0	23
0	470
0	381
0	370
0	198
0	25
0	11
0	0
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
5	627
0	536
18	4694
28	8625
30	8913
0	793
0	151
0	342
0	395
0	1558
0	707
0	3769
0	604
0	0
0	495
0	459
0	405
0	273
13	281
14	9
6	9
185	161
32	125
0	13
0	33
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
20	549
26	828
0	829
0	500
4	278
0	163
0	310
8	26
3	299
0	160
16	313
1	213
11	108
1	334
0	15
0	138
4	124
1	35
0	74
0	9
0	7
0	28
9	0
0	0
1	38
41	1051
4	18
5	16
0	829
0	62
0	766
89	5427
0	330
0	6
0	27
0	545
143	3822
725	4931
4	424
3	1313
298	2312
0	1518
0	824
3	96
0	401
0	305
206	659
0	450
6	503
0	364
0	237
0	18
0	114
2	112
0	61
0	90
0	44
7	18
0	56
4	39
0	5
0	28
11	7
0	7
0	1
0	0
0	0
67	1
5	2516
25	2961
0	4869
232	4767
0	223
12	2114
23	1727
0	588
0	273
7	314
1	182
33	37
5	0
4	379
0	90
0	227
0	17
0	19
0	76
0	8
2000	664
13	792
41	673
17	1
3	32
77	678
0	75
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	162
0	142
0	161
0	141
0	121
0	27
0	9
0	0
25	4600
0	4475
0	4729
0	4604
0	1176
31	352
0	855
2	595
0	199
1	721
2	509
0	10
0	206
0	0
9	0
1597	746
0	202
0	62
0	334
0	267
0	257
0	101
0	0
0	0
0	0
0	2
16	1611
2	1601
0	2
0	1602
0	59
0	83
0	0
0	1
0	1
52	159
0	11
10	92
0	150
0	150
0	132
0	3
0	19
0	19
0	85
0	32
0	12
0	0
0	0
0	0
0	0
0	0
62	1221
4	1040
0	1228
2	1257
0	464
0	94
0	285
0	62
0	61
0	58
0	57
0	58
0	55
0	16
0	6
3	7
0	8
0	16
2	30
0	25
0	19
0	22
0	22
36	21
0	1
36	9
582	54
27	268
1	244
6	73
0	105
18	272
14	44
31	453
1	22
1	401
7	57
0	43
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	191
283	191
0	205
0	136
0	22
0	14
0	11
0	0
4	18
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	7
1	7
0	59
9	61
40	43
8	33
0	35
2	18
2	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	100
6	939
0	629
0	965
0	449
139	722
69	74
0	27
0	84
0	0
0	2
22	4353
86	4291
17	1017
84	186
22	1448
1	2809
12	2519
5	131
0	895
5	2554
0	3719
191	3383
37	4732
0	97
0	2867
87	3931
0	2471
1	2434
9	2411
32	2116
51	1950
12	1596
0	208
0	1583
13	886
0	891
0	7
0	1360
2	939
0	1501
0	1476
0	1211
1	1460
0	98
0	106
0	0
0	0
0	30
0	10
6	111
0	108
0	1173
13	9
481	1959
297	1592
25	226
0	118
0	841
98	32
19	21
0	32
0	1
0	0
0	0
0	0
5	45
0	54
1	194
0	35
0	2
0	0
0	0
0	40
0	0
0	0
0	6
0	27
0	0
0	0
0	0
0	44
12	318
0	132
0	144
0	10
0	227
0	881
0	68
0	24
0	18
0	103
0	0
0	0
5	784
0	95
0	89
0	0
0	0
0	0
0	0
0	0
1027	76
0	76
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
4	0
65	0
0	0
0	0
0	0
27	0
0	0
63	0
0	33
0	33
0	33
10	220
8	220
0	67
0	0
0	58
0	53
0	8
6	4
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	4
0	1
0	0
0	0
0	8
1	8
0	5
0	3
0	0
0	0
0	0
0	0
0	0
59	0
0	1061
0	921
0	1061
4	1057
0	1016
107	74
0	3
0	54
5	45
0	21
0	0
0	1
0	1
296	7
0	0
0	0
76	1052
4	1052
24	1052
20	1052
15	1052
27	1062
3	1049
2	1058
0	60
26	179
13	165
0	51
0	87
9	225
38	205
13	365
2	284
511	423
0	307
30	361
0	1
0	3
0	2
0	37
0	0
0	0
0	0
0	0
0	413
2	1283
1	1283
5	0
0	0
0	91
0	108
0	175
0	101
28	221
150	193
0	3
0	58
0	105
5	44
8	74
5	84
0	81
3208	6193
25	2234
6	1467
1	23
2	23
855	8776
27	8776
20	288
0	8
0	0
33	57
0	5
24	31
35	53
7	57
4	0
18	0
130	1114
0	1126
0	351
0	514
0	280
0	0
3	229
0	191
0	38
0	57
1	26
0	144
26	0
2	0
0	0
11	328
12	340
2	346
0	0
19	0
0	0
0	0
0	0
35	356
8	356
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
121	894
0	830
12	387
0	41
15	392
16	49
1	143
0	41
10	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	0
0	2
0	0
0	73
0	0
6	895
0	852
0	729
0	761
0	573
0	844
0	865
0	855
240	715
0	211
0	204
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	397
0	32
0	39
0	62
1	241
0	182
0	258
16	397
0	61
0	0
0	0
3	89
1	72
1	50
3	85
1	26
0	2
0	2
0	0
0	0
0	0
41	0
10	0
112	0
260	467
0	273
4	456
89	458
0	441
23	332
0	3
7	2
0	0
0	0
13	208
0	1
35	209
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
798	5298
17	4821
3	5298
14	2013
27	9
0	0
0	3
0	6
0	6
0	5
0	0
0	0
208	133
50	103
10	83
0	0
0	0
0	0
0	30
0	0
46	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	1
16	75
0	6
0	0
0	62
0	74
0	8
0	31
0	33
0	0
0	0
61	244
0	0
612	620
13	615
0	307
0	241
0	30
0	201
0	89
0	54
0	0
0	0
0	0
0	9
0	5
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
52	395
0	61
28	339
0	32
0	2
0	2
0	0
0	0
0	0
13	75
0	75
0	3
83	33
0	12
10	25
0	0
90	0
3	573
41	749
0	277
0	96
0	0
6	767
0	0
0	0
49	202
0	191
0	81
0	55
0	15
0	1
0	123
11	127
1	91
201	132
1	133
0	1
0	0
0	0
0	0
345	0
0	0
0	0
101	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
0	56
0	3
0	26
0	32
12	364
0	23
0	101
0	6
0	20
0	20
0	341
0	0
0	0
13	358
0	26
0	10
22	332
0	0
0	0
0	0
0	0
8	9
0	1
0	1
0	1
0	1
0	8
0	0
357	0
10	1004
179	1018
0	232
1	859
0	243
21	0
0	0
0	2439
36	3847
14	407
0	402
0	399
0	720
0	2783
0	243
0	188
0	244
10	1225
74	2086
20	222
8	1944
0	119
2	1052
0	0
0	1174
2	30
0	5
0	226
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
4	12
0	13
0	6
0	1
1	0
0	0
0	0
487	0
0	0
0	3
0	1
0	0
13	3
1279	344
0	344
0	0
0	0
0	0
0	0
1	724
3	615
0	672
0	471
0	44
13	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1099	0
0	0
0	0
0	0
0	13
11	38
13	23
0	19
0	13
0	16
0	4
0	8
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	561
0	553
1	557
0	43
0	11
0	0
9	271
253	0
0	0
0	0
1	3549
0	0
1470	1553
32	619
0	47
1	179
0	64
7	63
0	53
0	225
0	26
0	3
0	0
0	1
0	0
64	16
0	16
5	156
0	96
0	186
0	187
0	103
0	150
0	80
0	112
0	109
0	133
0	82
0	109
0	69
0	0
0	67
0	41
0	37
0	6
0	34
0	10
0	0
47	716
73	2785
14	2806
0	698
1	60
0	81
4	60
0	0
0	0
0	0
0	930
0	913
2	928
0	43
110	267
23	999
0	0
0	89
355	397
0	38
10	373
1632	179
1	187
1179	148
24	71
1	140
0	0
0	82
0	698
0	689
10	687
0	139
0	39
0	85
0	677
0	0
0	0
14	913
15	913
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	924
19	924
0	13
0	0
0	0
0	0
0	0
2	903
36	476
1	783
0	725
0	754
0	569
0	620
0	262
0	534
0	440
0	112
0	334
0	0
0	0
0	0
0	0
10	149
174	149
0	0
0	0
0	0
0	0
0	0
0	0
175	158
0	96
5	145
0	32
0	0
0	0
6	1978
1	1998
0	54
0	109
0	3
0	0
1	19
4	5
0	8
0	15
0	9
9	9
156	0
0	0
0	0
0	0
5	167
0	113
0	66
0	26
2	168
0	26
0	89
2	113
0	0
195	3113
0	2740
109	2723
11	1483
0	1911
0	684
0	971
0	1478
0	306
0	0
0	0
3238	0
5	1822
1	1866
0	1921
0	0
10	5
0	0
0	0
4	741
0	440
0	524
0	547
0	532
0	509
0	228
0	58
0	21
0	1
0	13
0	0
39	2
0	0
90	0
1080	0
0	40
299	150
63	150
290	303
10	209
1	231
2	61
0	67
0	65
0	63
0	66
0	0
0	0
0	0
0	0
0	0
189	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
661	0
0	0
4	0
0	0
1	420
2	515
21	523
0	0
0	0
0	0
0	0
3	132
3	6
0	131
0	18
0	0
0	0
0	0
0	0
0	0
43	2
0	2
0	0
200	0
0	0
0	0
0	33
0	33
0	0
0	5
294	33
0	0
128	0
0	0
0	0
6	0
0	0
10	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2621
83	2621
244	30
7	11
0	684
0	79
3	22
0	0
0	27
4	29
0	1
0	1
0	0
4	531
12	516
3	178
54	271
0	540
0	55
0	35
107	29
0	27
0	14
0	5
0	4
1964	1336
0	754
0	1200
0	517
0	106
44	989
17	1103
1	1043
0	1111
0	1115
0	822
0	0
167	991
3	920
0	124
5	130
9	14
6	732
30	628
0	229
9	46
2951	461
13	450
1	0
0	0
0	0
0	0
17	190
57	188
0	2
0	91
0	186
3	7
0	36
0	0
0	1
0	540
0	545
5	525
0	41
0	206
0	207
0	207
0	8
0	0
21	359
0	0
0	0
0	0
0	0
0	0
0	0
81	12
1	69
10	62
0	11
3	32
8	1
0	12
0	5
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
177	517
0	5
2	281
7	228
0	0
0	0
0	13
4	13
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	2
0	2
335	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	0
0	4
0	10
0	3
0	15
0	15
0	8
31	21
0	6
0	4
0	3
0	5
0	3
0	8
0	5
0	0
0	0
7	2
0	2
0	383
1	383
11	283
0	0
1	41
49	41
1	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
3	0
11	0
0	0
27	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	20
0	20
0	8
0	0
0	68
0	352
10	347
0	33
0	31
0	35
0	1
0	0
0	4
0	90
10	282
0	4
0	126
0	96
0	54
0	0
0	13
0	9
5	1
0	25
0	17
0	82
0	10
0	70
0	15
0	0
0	19
0	25
0	9
0	7
0	4
0	74
0	4
0	10
19	51
5	97
1	256
0	1
0	33
0	118
0	12
0	23
0	145
1	241
0	8
1	5
0	0
0	0
0	0
0	0
0	0
0	33
0	22
2	178
0	34
0	118
0	6
0	21
0	55
13	134
0	0
0	25
0	52
0	54
0	0
0	2
2	389
7	374
0	401
0	40
15	374
0	128
3	11
0	0
0	0
0	0
91	0
12	0
450	0
0	0
270	0
0	0
0	0
0	0
7	465
0	455
0	441
0	442
0	250
0	18
0	6
0	11
40	66
0	53
0	53
0	13
0	1
10	4
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	11
0	0
0	0
0	0
0	51
0	103
0	109
0	0
0	0
0	0
0	0
0	0
0	45
0	33
0	26
0	2
0	56
0	25
0	3
0	34
15	117
0	11
0	15
12	104
0	0
0	0
0	0
0	0
1446	0
4	0
193	18
0	0
0	18
46	0
0	0
8	387
1	387
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
351	0
7	1
0	1
26	0
0	200
26	199
75	1
10	0
0	129
0	129
330	145
0	41
11	56
0	2
0	10
0	43
0	38
2	0
43	0
0	0
0	0
0	0
0	43
0	138
0	159
2	156
15	56
0	55
0	87
75	1
60	0
3	526
3	478
0	41
3	219
10	405
1	472
6	513
0	4
1	0
0	0
0	0
0	43
6	175
5	171
2	158
0	171
0	157
0	160
0	39
0	17
0	21
0	7
0	13
0	12
0	6
0	7
0	4
0	1
5	5
0	3
0	27
0	20
0	27
14	48
1	48
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
124	3
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	430
29	527
1	426
12	559
0	9
1	22
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	6
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8989
19	12213
3	13496
11	13665
24	13566
0	13622
1	1615
0	6240
0	6
0	117
0	845
4	10
0	4343
0	728
7	972
1	986
0	168
82	163
0	150
5	117
0	0
0	0
0	0
0	0
22	0
0	7
39	4026
3	778
4	2243
315	3832
0	755
0	941
0	4
0	4
0	589
0	1166
0	1458
0	1164
0	1172
0	3096
0	563
0	558
0	824
0	2999
61	183
9	66
0	66
7	51
0	0
0	114
0	107
0	113
0	30
0	29
0	37
0	43
0	4
2	64
0	72
20	86
0	23
0	27
13	0
0	4
0	7
15	11
0	3
0	2
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
7	0
0	0
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
70	151
0	0
0	0
0	0
0	0
19	0
0	0
0	2599
9	2139
0	2590
46	1639
2	1553
0	1795
1	959
0	1168
0	982
10	89
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	37
0	31
6	44
264	0
1	37
0	3
0	10
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	1
0	0
0	0
0	0
4	43
2	69
4	52
6	56
0	54
0	19
0	0
1	1519
353	1647
6	1667
0	1541
6	1541
15	1521
0	44
5	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	210
0	287
15	289
2	292
0	64
0	32
0	23
0	8
0	0
0	0
7	0
0	0
3	31
15	15
2	13
602	0
148	0
3	4
11	153
1	200
0	196
2	198
0	154
1	200
3	138
0	15
0	6
0	42
0	20
0	0
55	0
0	0
0	52
0	23
0	340
0	367
1	95
1	359
0	18
3	358
0	16
0	331
0	60
0	311
8	120
0	43
10	63
0	58
0	109
0	121
0	217
0	171
12	119
0	0
0	0
0	0
0	0
0	0
0	0
1	171
2915	735
35	153
1	672
0	0
5158	970
2	349
59	78
6	39
9	488
13	489
36	397
1	403
5	402
0	0
28	393
61	1037
2	933
6	268
0	107
0	0
2	680
0	106
0	0
1022	214
0	23
6	2
0	87
0	7
0	102
0	63
77	535
0	88
0	409
3	462
0	1010
0	371
0	1036
0	1026
0	1053
3	309
0	298
0	240
10	285
0	0
9	11
0	0
0	120
1	658
5	557
0	708
0	74
1	205
0	94
0	609
0	97
17	201
5	182
0	133
1	16
33	426
122	523
3	75
1	97
0	387
1	316
0	359
7	652
0	842
0	842
0	22
0	28
3	23
0	22
0	24
0	25
1	28
0	31
0	31
0	0
1535	886
56	486
1	201
6	147
0	0
0	52
0	85
0	61
0	46
0	90
1737	12250
4	12233
1	12217
0	12251
0	1990
36	3600
378	5325
24	1861
18	744
5	2294
3	1402
0	234
6	2071
25	1376
1	899
1	1475
15	21
0	0
27	67
3	172
11	172
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	223
2	648
0	3139
0	216
0	76
0	66
0	247
0	0
0	2678
0	257
0	0
0	94
0	157
0	128
0	283
0	3122
0	242
0	137
0	277
0	108
0	228
0	0
0	175
0	72
0	241
1	3121
0	3121
0	240
0	620
0	3137
0	29
0	3138
0	81
0	1718
0	104
0	2177
0	216
0	368
0	230
0	213
0	277
0	303
0	0
1	3061
29	2679
0	255
0	1908
0	163
0	311
0	145
0	100
0	810
0	0
0	23
0	0
0	169
0	602
0	0
10	508
6	422
3	186
22	182
36	91
0	98
21	3588
8	3122
0	3247
3	2907
19	746
0	592
4	3009
0	127
0	76
258	1942
59	1861
8	310
32	656
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	45
0	40
0	30
0	38
2	3
0	2
0	30
0	0
0	3
0	3
0	3
0	4
0	1
0	4
0	2
0	3
0	1
0	0
0	2
0	2
0	2
0	7
0	2
0	2
0	1
0	2
0	1
0	5
0	0
0	5
4	37
0	37
0	5
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
301	0
0	22
0	22
0	9
5	7
0	6
0	7
0	0
0	0
23	570
9	942
0	1685
0	1818
7	1435
11	1689
0	782
10	287
0	475
0	129
2	108
30	524
42	597
245	1617
1	994
0	0
21	402
7	349
0	289
14	200
0	1
17	6
0	0
0	0
0	0
0	0
2	78
0	0
0	0
0	0
0	0
0	0
7	0
4	129
8	133
0	74
9	113
0	113
0	6
0	0
0	0
0	0
0	0
1	35
0	31
0	35
0	7
0	0
0	0
0	0
0	0
0	0
235	2700
100	2119
18	4046
141	11443
0	5410
0	5380
56	73
64	2022
0	267
0	1257
1	1077
626	8273
0	1904
5	1739
0	1831
0	1797
8	713
0	1029
4	819
0	646
0	715
2	5518
0	502
0	262
0	0
0	0
0	0
0	0
458	11299
3275	13000
11	2904
0	2121
0	1300
12	262
6	244
5	269
14	199
0	28
0	84
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
6	4
0	20
0	21
12	20
0	15
3	25
0	2
0	6
0	12
0	0
3	24
0	17
0	1
0	2
0	0
0	14
0	15
0	15
0	3
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	82
0	0
7	80
2	48
3	55
78	5752
0	521
12	5752
0	4
